學院,系所,領域,向度,編號,班別,科目名稱,科目名稱_中文,科目名稱_英文,任課教授,上課時數,正課/實驗實習/書報討論,學分,選必,上課時間,上課地點,限修人數,課程大綱,備註
其他,通識教育中心,1,中國語文知識與應用,7101134,01,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II) ,中文閱讀與生命書寫（二）,Reading Chinese and Writing Life Experience (II) ,莊家瑋 ,2,2/0/0,2,通識," 一2,3",共同教室大樓213,53,https://ecourse2.ccu.edu.tw/local/intro/course_intro.php?cour_no=109_2_7101134_01,.依上學期修課名單原班載入，大一學生需依所屬學系中文時段修課，大二以上學生請至中文系辦理加選。50%自選教材，以「兩岸現當代文學與影像敘事」為主。SDGs對應目標：4、11、16。
其他,通識教育中心,1,中國語文知識與應用,7101134,02,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II) ,中文閱讀與生命書寫（二）,Reading Chinese and Writing Life Experience (II) ,蔡翔任 ,2,2/0/0,2,通識," 一2,3",共同教室大樓214,53,https://ecourse2.ccu.edu.tw/local/intro/course_intro.php?cour_no=109_2_7101134_02,.依上學期修課名單原班載入，大一學生需依所屬學系中文時段修課，大二以上學生請至中文系辦理加選。50%自選教材，以「散文」為主，「小說」為輔。SDGs對應目標：4、11、16。
其他,通識教育中心,1,中國語文知識與應用,7101134,03,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II) ,中文閱讀與生命書寫（二）,Reading Chinese and Writing Life Experience (II) ,葉書珊 ,2,2/0/0,2,通識," 一2,3",共同教室大樓205,53,https://ecourse2.ccu.edu.tw/local/intro/course_intro.php?cour_no=109_2_7101134_03,.依上學期修課名單原班載入，大一學生需依所屬學系中文時段修課，大二以上學生請至中文系辦理加選。50%自選教材，以「散文跟音樂」為主。SDGs對應目標：4、11、16。
其他,通識教育中心,1,中國語文知識與應用,7101134,04,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II) ,中文閱讀與生命書寫（二）,Reading Chinese and Writing Life Experience (II) ,陳厚任 ,2,2/0/0,2,通識," 一2,3",共同教室大樓204,53,https://ecourse2.ccu.edu.tw/local/intro/course_intro.php?cour_no=109_2_7101134_04,.依上學期修課名單原班載入，大一學生需依所屬學系中文時段修課，大二以上學生請至中文系辦理加選。50%自選教材，以「修課同學所屬科系內容的相關書籍、作品為主」，以「電影、音樂」為輔。SDGs對應目標：4、11、16。
其他,通識教育中心,1,中國語文知識與應用,7101134,05,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II) ,中文閱讀與生命書寫（二）,Reading Chinese and Writing Life Experience (II) ,陳逸根 ,2,2/0/0,2,通識," 一2,3",共同教室大樓206,53,https://ecourse2.ccu.edu.tw/local/intro/course_intro.php?cour_no=109_2_7101134_05,.依上學期修課名單原班載入，大一學生需依所屬學系中文時段修課，大二以上學生請至中文系辦理加選。50%自選教材，以「電影、動漫」為主。SDGs對應目標：4、11、16。
其他,通識教育中心,1,中國語文知識與應用,7101134,06,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II) ,中文閱讀與生命書寫（二）,Reading Chinese and Writing Life Experience (II) ,陳伯謙 ,2,2/0/0,2,通識," 一2,3",共同教室大樓207,53,https://ecourse2.ccu.edu.tw/local/intro/course_intro.php?cour_no=109_2_7101134_06,.依上學期修課名單原班載入，大一學生需依所屬學系中文時段修課，大二以上學生請至中文系辦理加選。50%自選教材，以「現當代小說、電影」為主。SDGs對應目標：4、11、16。
其他,通識教育中心,1,中國語文知識與應用,7101134,07,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II) ,中文閱讀與生命書寫（二）,Reading Chinese and Writing Life Experience (II) ,陳厚任 ,2,2/0/0,2,通識," 一10,11",共同教室大樓214,53,https://ecourse2.ccu.edu.tw/local/intro/course_intro.php?cour_no=109_2_7101134_07,.依上學期修課名單原班載入，大一學生需依所屬學系中文時段修課，大二以上學生請至中文系辦理加選。50%自選教材，以「修課同學所屬科系內容的相關書籍、作品」為主，以「電影、音樂」為輔。SDGs對應目標：4、11、16。
其他,通識教育中心,1,中國語文知識與應用,7101134,08,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II) ,中文閱讀與生命書寫（二）,Reading Chinese and Writing Life Experience (II) ,鍾媄媜 ,2,2/0/0,2,通識," 一10,11",共同教室大樓205,53,https://ecourse2.ccu.edu.tw/local/intro/course_intro.php?cour_no=109_2_7101134_08,.依上學期修課名單原班載入，大一學生需依所屬學系中文時段修課，大二以上學生請至中文系辦理加選。50%自選教材，以「宗教文學」為主。SDGs對應目標：4、11、16。
其他,通識教育中心,1,中國語文知識與應用,7101134,09,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II) ,中文閱讀與生命書寫（二）,Reading Chinese and Writing Life Experience (II) ,李映瑾 ,2,2/0/0,2,通識," 一10,11",共同教室大樓204,53,https://ecourse2.ccu.edu.tw/local/intro/course_intro.php?cour_no=109_2_7101134_09,.依上學期修課名單原班載入，大一學生需依所屬學系中文時段修課，大二以上學生請至中文系辦理加選。50%自選教材，以「小說、散文、音樂、電影」為主。SDGs對應目標：4、11、16。
其他,通識教育中心,1,中國語文知識與應用,7101134,10,中文閱讀與生命書寫（二）Reading Chinese and Writing Life Experience (II) ,中文閱讀與生命書寫（二）,Reading Chinese and Writing Life Experience (II) ,莊家瑋 ,2,2/0/0,2,通識," 一10,11",共同教室大樓213,53,https://ecourse2.ccu.edu.tw/local/intro/course_intro.php?cour_no=109_2_7101134_10,.依上學期修課名單原班載入，大一學生需依所屬學系中文時段修課，大二以上學生請至中文系辦理加選。50%自選教材，以「兩岸現當代文學與影像敘事」為主。SDGs對應目標：4、11、16。
